,School,QS2019,Country,City,Program,Degree,Duration /month,Tuition fee /USD
0,École Polytechnique,108,France,Palaiseau,Internet of Things - Innovation and Management,Master,24,13320
1,University of Birmingham,116,United Kingdom,Birmingham,Music - Mixed Composition pathway,M.A.,12,20769
2,University of Birmingham,116,United Kingdom,Birmingham,"Music - Electroacoustic composition, sonic art pathway",M.A.,12,20769
3,University of Birmingham,116,United Kingdom,Birmingham,Cyber Security,M.Sc.,12,27496
4,Aarhus University,123,Denmark,Aarhus,IT Product Development,M.Sc.,24,14985
5,University of Birmingham,116,United Kingdom,Birmingham,Cyber Security,M.Sc.,12,27496
6,University of Birmingham,116,United Kingdom,Birmingham,Computer Science,M.Sc.,12,27496
7,University of Birmingham,116,United Kingdom,Birmingham,Advanced Computer Science,M.Sc.,12,27191
8,École Polytechnique,108,France,Palaiseau,Cybersecurity - Threats and Defenses,Master,24,16650
9,Eindhoven University of Technology (TU/e),167,Netherlands,Eindhoven,Care and Cure,M.Sc.,24,17760
10,University of Helsinki,99,Finland,Helsinki,Life Science Informatics,M.Sc.,24,16650
11,Utrecht University,74,Netherlands,Utrecht,Computing Science,M.Sc.,24,22089
12,Aarhus University,123,Denmark,Aarhus,Computer Engineering,M.Sc.,24,14985
13,University College London,14,United Kingdom,London,Digital Innovation in Built Asset Management,M.Sc.,12,32580
14,Wageningen University and Research,59,Netherlands,Wageningen,Geo-Information Science,M.Sc.,24,14707
15,Utrecht University,74,Netherlands,Utrecht,Geographical Information Management and Applications (GIMA),M.Sc.,24,18426
16,Utrecht University,74,Netherlands,Utrecht,Human Computer Interaction,M.Sc.,24,22089
17,Utrecht University,74,Netherlands,Utrecht,Business Informatics,M.Sc.,24,22089
18,Eindhoven University of Technology (TU/e),167,Netherlands,Eindhoven,Human-Technology Interaction,M.Sc.,24,17760
19,University of Helsinki,99,Finland,Helsinki,Theoretical and Computational Methods,M.Sc.,24,16650
20,University of Birmingham,116,United Kingdom,Birmingham,Robotics,M.Sc.,12,27203
21,Leiden University,68,Netherlands,Leiden,Law and Digital Technologies (Advanced),LL.M.,12,19425
22,Uppsala University,87,Sweden,Uppsala,Computational Science,M.Sc.,24,15635
23,University of Wisconsin Madison,43,United States,Madison,Signal Processing and Machine Learning - Electrical Engineering,M.Sc.,12,25336
24,Utrecht University,74,Netherlands,Utrecht,Medical Imaging,M.Sc.,24,22089
25,Maastricht University,128,Netherlands,Maastricht,Business Intelligence and Smart Services,Master,12,15318
26,École Polytechnique,108,France,Palaiseau,Data Science for Business,M.Sc.,24,22033
27,Eindhoven University of Technology (TU/e),167,Netherlands,Eindhoven,Connected World Technologies,M.Sc.,24,17760
28,Utrecht University,74,Netherlands,Utrecht,Game and Media Technology,M.Sc.,24,22089
29,Utrecht University,74,Netherlands,Utrecht,Artificial Intelligence,M.Sc.,24,22089
30,University College London,14,United Kingdom,London,Risk and Disaster Science - Data Science Pathway,M.Sc.,12,29635
31,Uppsala University,87,Sweden,Uppsala,Language Technology,M.A.,24,12944
32,Uppsala University,87,Sweden,Uppsala,Information Systems,Master,24,12944
33,University of Birmingham,116,United Kingdom,Birmingham,Human Computer Interaction,M.Sc.,12,27496
34,Utrecht University,74,Netherlands,Utrecht,Biofabrication,M.Sc.,24,22089
35,Wageningen University and Research,59,Netherlands,Wageningen,Bioinformatics,M.Sc.,24,14707
36,Eindhoven University of Technology (TU/e),167,Netherlands,Eindhoven,Data Science in Engineering,M.Sc.,24,17760
37,Aarhus University,123,Denmark,Aarhus,Computer Science,M.Sc.,24,14985
38,University of Helsinki,99,Finland,Helsinki,Geography,M.Sc.,24,14430
39,Uppsala University,87,Sweden,Uppsala,Computer Science - Sino-Swedish Master - Software Engineering,M.Sc.,24,15635
40,University of Birmingham,116,United Kingdom,Birmingham,Natural Computation,M.Res.,12,26176
41,Eindhoven University of Technology (TU/e),167,Netherlands,Eindhoven,Information Security Technology,M.Sc.,24,17760
42,University of Birmingham,116,United Kingdom,Birmingham,Communications Engineering,M.Sc.,12,26506
43,University of Helsinki,99,Finland,Helsinki,Data Science,M.Sc.,24,16650
44,Utrecht University,74,Netherlands,Utrecht,New Media and Digital Culture,M.A.,12,18426
45,Eindhoven University of Technology (TU/e),167,Netherlands,Eindhoven,Computer Science and Engineering,M.Sc.,24,17760
46,University of Helsinki,99,Finland,Helsinki,Computer Science,M.Sc.,24,16650
47,University of Birmingham,116,United Kingdom,Birmingham,Electronic and Computer Engineering,M.Sc.,12,26506
48,University of Birmingham,116,United Kingdom,Birmingham,Bioinformatics,Master,12,26506
49,Uppsala University,87,Sweden,Uppsala,Bioinformatics - Biology Background,M.Sc.,24,15635
50,Uppsala University,87,Sweden,Uppsala,Computer Science,M.Sc.,24,15635
51,Uppsala University,87,Sweden,Uppsala,Computer Science - Concurrency and Parallel Programming,M.Sc.,24,15635
52,Uppsala University,87,Sweden,Uppsala,Bioinformatics - Computer Science Background,M.Sc.,24,15635
53,Uppsala University,87,Sweden,Uppsala,Human - Computer Interaction,Master,24,12944
54,The University of Exeter,141,United Kingdom,Exeter,Data Science,M.Sc.,12,28962
55,The University of Western Australia,134,Australia,Perth,Environmental Science - Geographic Information Science and Environmental Management,Master,24,25944
56,The University of Western Australia,134,Australia,Perth,Information Technology (IT),Master,18,34592
57,The University of Exeter,141,United Kingdom,Exeter,Data Science with Business,M.Sc.,12,28962
58,The University of Exeter,141,United Kingdom,Exeter,Computer Science with Business,M.Sc.,12,28962
59,The University of Western Australia,134,Australia,Perth,Geographic Information Science,Master,24,26622
60,The University of Western Australia,134,Australia,Perth,Geoscience,Master,24,26622
61,University of York,119,United Kingdom,York,Cyber Security,M.Sc.,12,25553
62,Stockholm University,153,Sweden,Stockholm,IT Project Management,M.Sc.,24,14528
63,Imperial College London,9,United Kingdom,London,Business Analytics,M.Sc.,12,34584
64,University of Alberta,132,Canada,Edmonton,Computing Science,M.Sc.,24,7924
65,University College London,14,United Kingdom,London,Computer Science,M.Eng.,48,31724
66,King's College London,38,United Kingdom,London,Telecommunications and Internet Technology,M.Sc.,12,31162
67,Delft University of Technology (TU Delft),58,Netherlands,Delft,Computer Simulations for Science and Engineering (COSSE),M.Sc.,24,25530
68,University of Oslo,121,Norway,Oslo,Data Science,M.Sc.,24,0
69,Leiden University,68,Netherlands,Leiden,Criminology and Security Policy,M.Sc.,12,19425
70,University of Florida,156,United States,Gainesville,Computer Science,M.Sc.,24,17394
71,University of Oxford,1,United Kingdom,Oxford,Social Science of the Internet,M.Sc.,10,31024
72,McMaster University,77,Canada,Hamilton,Computational Science and Engineering,M.Eng.,16,12651
73,Arizona State University,123,United States,Mesa,Information Technology,M.Sc.,24,21672
74,Australian National University,49,Australia,Canberra,Applied Cybernetics,Master,18,3759
75,Stockholm University,153,Sweden,Stockholm,Computational Physics,M.Sc.,24,15065
76,Delft University of Technology (TU Delft),58,Netherlands,Delft,Geomatics,M.Sc.,24,16834
77,Imperial College London,9,United Kingdom,London,Computing (Software Engineering),M.Sc.,12,39105
78,Leiden University,68,Netherlands,Leiden,Astronomy and Data Science,M.Sc.,24,20313
79,University of Glasgow,93,United Kingdom,Glasgow,Information Management and Preservation,Postgraduate Diploma,9,14355
80,Johns Hopkins University,12,United States,Baltimore,Information Systems Engineering,Postgraduate Certificate,36,53740
81,Carnegie Mellon University,24,United States,Pittsburgh,Software Management,M.Sc.,12,72750
82,University of Toronto,21,Canada,Toronto,Health Informatics,Master,16,17970
83,University of Toronto,21,Canada,Toronto,Computer Science,M.Sc.,16,17879
84,University of New South Wales,96,Australia,Canberra,"Cyber Security, Strategy and Diplomacy",Master,12,25687
85,The Chinese University of Hong Kong,55,Hong Kong (SAR),Hong Kong,Earth System and GeoInformation Science,M.Phil.,12,5384
86,University of Oslo,121,Norway,Oslo,"Electrical Engineering, Informatics and Technology",M.Sc.,24,0
87,University of Southern California,66,United States,Los Angeles,Public Policy Data Science,M.Sc.,24,26724
88,Uppsala University,87,Sweden,Uppsala,Game Design,M.A.,24,12944
89,University of Oslo,121,Norway,Oslo,Informatics - Programming and Networks,M.Sc.,24,0
90,University of Adelaide,135,Australia,Adelaide,Computing and Innovation,Master,24,27096
91,Imperial College London,9,United Kingdom,London,Computing (Visual Computing and Robotics),M.Sc.,12,39105
92,University of Queensland,69,Australia,Brisbane,Interaction Design,Master,24,30564
93,University of Sheffield,106,United Kingdom,Sheffield,Information Systems Management,M.Sc.,12,27618
94,Technical University of Munich,44,Germany,Garching bei München,Informatics - Games Engineering,M.Sc.,24,286
95,University of Sheffield,106,United Kingdom,Sheffield,Information Systems Management,M.Sc.,12,27618
96,The Chinese University of Hong Kong,55,Hong Kong (SAR),Hong Kong,Business Analytics,M.Sc.,12,31967
97,Leiden University,68,Netherlands,Leiden,Bioinformatics (ism TUD),M.Sc.,24,20313
98,University of British Columbia,37,Canada,Vancouver,Electrical and Computer Engineering,Master,24,6493
99,Hong Kong University of Science and Technology,46,Hong Kong (SAR),Hong Kong,Information Technology,M.Sc.,12,17875
100,University of British Columbia,37,Canada,Vancouver,Data Science,Master,10,32023
101,"University of California, Santa Cruz",167,United States,Santa Cruz,Games and Playable Media,M.Sc.,12,32852
102,University of Florida,156,United States,Gainesville,Computer Engineering (Bioinformatics),Master,24,17394
103,University of Florida,156,United States,Gainesville,Industrial and Systems Engineering (Information Systems Engineering),M.Sc.,24,17394
104,Queen Mary University of London,130,United Kingdom,London,Computer Science,M.Sc.,12,25968
105,University of Glasgow,93,United Kingdom,Glasgow,Spatial Planning,Postgraduate Certificate,12,8563
106,Leiden University,68,Netherlands,Leiden,ICT in Business and the Public Sector,M.Sc.,24,20313
107,Carnegie Mellon University,24,United States,Pittsburgh,Information Systems Management,M.Sc.,12,49600
108,The University of Manchester,57,United Kingdom,Manchester,Advanced Computer Science,M.Res.,12,28107
109,Pennsylvania State University,81,United States,University Park,Computer Science,M.Sc.,24,38466
